Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    COMILLASDOBLES
    COMILLASIMPLE
    HASHTAG
    INVALID_NUMBER_SEQUENCE
    INVALID_VARIABLE
    QUESTIONMARK
    abstract
    callable
    catch
    ceil
    clone
    continue
    declare
    endclare
    eval
    extends
    final
    finally
    global
    goto
    implements
    include_once
    instanceof
    insteadof
    interface
    match
    namespace
    objectoperator
    php
    private
    protected
    public
    readonly
    require
    require_once
    static
    throw
    trait
    try
    use
    var

Grammar

Rule 0     S' -> program
    Concatenar_Cadenas_declaration shift and go to state 48

state 140

    (156) Built_In_Declaration -> min LPAREN . params RPAREN
    (116) params -> . single_param
    (117) params -> . params COMMA single_param
    (118) single_param -> . var_declaration2
    (119) single_param -> . data_type
    (120) single_param -> . empty_function
    (40) var_declaration2 -> . VARIABLE
    (41) var_declaration2 -> . VARIABLE EQUAL NUMBER
    (42) var_declaration2 -> . VARIABLE EQUAL VARIABLE
    (43) var_declaration2 -> . VARIABLE EQUAL CADENA
    (44) var_declaration2 -> . VARIABLE EQUAL Built_In_Declaration
    (45) var_declaration2 -> . VARIABLE EQUAL expression
    (46) var_declaration2 -> . VARIABLE assignation VARIABLE
    (47) var_declaration2 -> . VARIABLE assignation NUMBER
    (48) var_declaration2 -> . Built_In_Declaration
    (49) var_declaration2 -> . Concatenar_Cadenas_declaration
    (50) var_declaration2 -> . VARIABLE EQUAL ID LPAREN params RPAREN
    (51) var_declaration2 -> . VARIABLE assignment_tail
    (52) var_declaration2 -> . VARIABLE EQUAL assignment_tail
    (27) data_type -> . NUMBER
    (28) data_type -> . CADENA
    (174) empty_function -> .
    (141) Built_In_Declaration -> . array LPAREN params RPAREN
    (142) Built_In_Declaration -> . pow LPAREN params RPAREN
    (143) Built_In_Declaration -> . POW LPAREN params RPAREN
    (144) Built_In_Declaration -> . abs LPAREN params RPAREN
    (145) Built_In_Declaration -> . cos LPAREN params RPAREN
    (146) Built_In_Declaration -> . deg2rad LPAREN params RPAREN
    (147) Built_In_Declaration -> . rad2deg LPAREN params RPAREN
    (148) Built_In_Declaration -> . die LPAREN params RPAREN
    (149) Built_In_Declaration -> . exp LPAREN params RPAREN
    (150) Built_In_Declaration -> . floor LPAREN params RPAREN
    (151) Built_In_Declaration -> . isset LPAREN params RPAREN
    (152) Built_In_Declaration -> . list LPAREN params RPAREN
    (153) Built_In_Declaration -> . log LPAREN params RPAREN
    (154) Built_In_Declaration -> . log10 LPAREN params RPAREN
    (155) Built_In_Declaration -> . max LPAREN params RPAREN
    (156) Built_In_Declaration -> . min LPAREN params RPAREN
    (157) Built_In_Declaration -> . rand LPAREN params RPAREN
    (158) Built_In_Declaration -> . round LPAREN params RPAREN
    (159) Built_In_Declaration -> . sin LPAREN params RPAREN
    (160) Built_In_Declaration -> . sqrt LPAREN params RPAREN
    (161) Built_In_Declaration -> . unset LPAREN params RPAREN
    (162) Concatenar_Cadenas_declaration -> . VARIABLE DOT VARIABLE
    (163) Concatenar_Cadenas_declaration -> . CADENA DOT CADENA
    (164) Concatenar_Cadenas_declaration -> . CADENA DOT VARIABLE
    (165) Concatenar_Cadenas_declaration -> . VARIABLE DOT CADENA

    VARIABLE        shift and go to state 46
    NUMBER          shift and go to state 79
    CADENA          shift and go to state 80
    RPAREN          reduce using rule 174 (empty_function -> .)
    COMMA           reduce using rule 174 (empty_function -> .)
    array           shift and go to state 49
    pow             shift and go to state 50
    POW             shift and go to state 51
    abs             shift and go to state 52
    cos             shift and go to state 53
    deg2rad         shift and go to state 54
    rad2deg         shift and go to state 55
    die             shift and go to state 56
    exp             shift and go to state 57
    floor           shift and go to state 58
    isset           shift and go to state 59
    list            shift and go to state 60
    log             shift and go to state 61
    log10           shift and go to state 62
    max             shift and go to state 63
    min             shift and go to state 64
    rand            shift and go to state 65
    round           shift and go to state 66
    sin             shift and go to state 67
    sqrt            shift and go to state 68
    unset           shift and go to state 69

    params                         shift and go to state 242
    single_param                   shift and go to state 93
    var_declaration2               shift and go to state 95
    data_type                      shift and go to state 96
    empty_function                 shift and go to state 97
    Built_In_Declaration           shift and go to state 47
    Concatenar_Cadenas_declaration shift and go to state 48

state 141

    (157) Built_In_Declaration -> rand LPAREN . params RPAREN
    (116) params -> . single_param
    (117) params -> . params COMMA single_param
    (118) single_param -> . var_declaration2
    (119) single_param -> . data_type
    (120) single_param -> . empty_function
    (40) var_declaration2 -> . VARIABLE
    (41) var_declaration2 -> . VARIABLE EQUAL NUMBER
    (42) var_declaration2 -> . VARIABLE EQUAL VARIABLE
    (43) var_declaration2 -> . VARIABLE EQUAL CADENA
    (44) var_declaration2 -> . VARIABLE EQUAL Built_In_Declaration
    (45) var_declaration2 -> . VARIABLE EQUAL expression
    (46) var_declaration2 -> . VARIABLE assignation VARIABLE
    (47) var_declaration2 -> . VARIABLE assignation NUMBER
    (48) var_declaration2 -> . Built_In_Declaration
    (49) var_declaration2 -> . Concatenar_Cadenas_declaration
    (50) var_declaration2 -> . VARIABLE EQUAL ID LPAREN params RPAREN
    (51) var_declaration2 -> . VARIABLE assignment_tail
    (52) var_declaration2 -> . VARIABLE EQUAL assignment_tail
    (27) data_type -> . NUMBER
    (28) data_type -> . CADENA
    (174) empty_function -> .
    (141) Built_In_Declaration -> . array LPAREN params RPAREN
    (142) Built_In_Declaration -> . pow LPAREN params RPAREN
    (143) Built_In_Declaration -> . POW LPAREN params RPAREN
    (144) Built_In_Declaration -> . abs LPAREN params RPAREN
    (145) Built_In_Declaration -> . cos LPAREN params RPAREN
    (146) Built_In_Declaration -> . deg2rad LPAREN params RPAREN
    (147) Built_In_Declaration -> . rad2deg LPAREN params RPAREN
    (148) Built_In_Declaration -> . die LPAREN params RPAREN
    (149) Built_In_Declaration -> . exp LPAREN params RPAREN
    (150) Built_In_Declaration -> . floor LPAREN params RPAREN
    (151) Built_In_Declaration -> . isset LPAREN params RPAREN
    (152) Built_In_Declaration -> . list LPAREN params RPAREN
    (153) Built_In_Declaration -> . log LPAREN params RPAREN
    (154) Built_In_Declaration -> . log10 LPAREN params RPAREN
    (155) Built_In_Declaration -> . max LPAREN params RPAREN
    (156) Built_In_Declaration -> . min LPAREN params RPAREN
    (157) Built_In_Declaration -> . rand LPAREN params RPAREN
    (158) Built_In_Declaration -> . round LPAREN params RPAREN
    (159) Built_In_Declaration -> . sin LPAREN params RPAREN
    (160) Built_In_Declaration -> . sqrt LPAREN params RPAREN
    (161) Built_In_Declaration -> . unset LPAREN params RPAREN
    (162) Concatenar_Cadenas_declaration -> . VARIABLE DOT VARIABLE
    (163) Concatenar_Cadenas_declaration -> . CADENA DOT CADENA
    (164) Concatenar_Cadenas_declaration -> . CADENA DOT VARIABLE
    (165) Concatenar_Cadenas_declaration -> . VARIABLE DOT CADENA

    VARIABLE        shift and go to state 46
    NUMBER          shift and go to state 79
    CADENA          shift and go to state 80
    RPAREN          reduce using rule 174 (empty_function -> .)
    COMMA           reduce using rule 174 (empty_function -> .)
    array           shift and go to state 49
    pow             shift and go to state 50
    POW             shift and go to state 51
    abs             shift and go to state 52
    cos             shift and go to state 53
    deg2rad         shift and go to state 54
    rad2deg         shift and go to state 55
    die             shift and go to state 56
    exp             shift and go to state 57
    floor           shift and go to state 58
    isset           shift and go to state 59
    list            shift and go to state 60
    log             shift and go to state 61
    log10           shift and go to state 62
    max             shift and go to state 63
    min             shift and go to state 64
    rand            shift and go to state 65
    round           shift and go to state 66
    sin             shift and go to state 67
    sqrt            shift and go to state 68
    unset           shift and go to state 69

    params                         shift and go to state 243
    single_param                   shift and go to state 93
    var_declaration2               shift and go to state 95
    data_type                      shift and go to state 96
    empty_function                 shift and go to state 97
    Built_In_Declaration           shift and go to state 47
    Concatenar_Cadenas_declaration shift and go to state 48

state 142

    (158) Built_In_Declaration -> round LPAREN . params RPAREN
    (116) params -> . single_param
    (117) params -> . params COMMA single_param
    (118) single_param -> . var_declaration2
    (119) single_param -> . data_type
    (120) single_param -> . empty_function
    (40) var_declaration2 -> . VARIABLE
    (41) var_declaration2 -> . VARIABLE EQUAL NUMBER
    (42) var_declaration2 -> . VARIABLE EQUAL VARIABLE
    (43) var_declaration2 -> . VARIABLE EQUAL CADENA
    (44) var_declaration2 -> . VARIABLE EQUAL Built_In_Declaration
    (45) var_declaration2 -> . VARIABLE EQUAL expression
    (46) var_declaration2 -> . VARIABLE assignation VARIABLE
    (47) var_declaration2 -> . VARIABLE assignation NUMBER
    (48) var_declaration2 -> . Built_In_Declaration
    (49) var_declaration2 -> . Concatenar_Cadenas_declaration
    (50) var_declaration2 -> . VARIABLE EQUAL ID LPAREN params RPAREN
    (51) var_declaration2 -> . VARIABLE assignment_tail
    (52) var_declaration2 -> . VARIABLE EQUAL assignment_tail
    (27) data_type -> . NUMBER
    (28) data_type -> . CADENA
    (174) empty_function -> .
    (141) Built_In_Declaration -> . array LPAREN params RPAREN
    (142) Built_In_Declaration -> . pow LPAREN params RPAREN
    (143) Built_In_Declaration -> . POW LPAREN params RPAREN
    (144) Built_In_Declaration -> . abs LPAREN params RPAREN
    (145) Built_In_Declaration -> . cos LPAREN params RPAREN
    (146) Built_In_Declaration -> . deg2rad LPAREN params RPAREN
    (147) Built_In_Declaration -> . rad2deg LPAREN params RPAREN
    (148) Built_In_Declaration -> . die LPAREN params RPAREN
    (149) Built_In_Declaration -> . exp LPAREN params RPAREN
    (150) Built_In_Declaration -> . floor LPAREN params RPAREN
    (151) Built_In_Declaration -> . isset LPAREN params RPAREN
    (152) Built_In_Declaration -> . list LPAREN params RPAREN
    (153) Built_In_Declaration -> . log LPAREN params RPAREN
    (154) Built_In_Declaration -> . log10 LPAREN params RPAREN
    (155) Built_In_Declaration -> . max LPAREN params RPAREN
    (156) Built_In_Declaration -> . min LPAREN params RPAREN
    (157) Built_In_Declaration -> . rand LPAREN params RPAREN
    (158) Built_In_Declaration -> . round LPAREN params RPAREN
    (159) Built_In_Declaration -> . sin LPAREN params RPAREN
    (160) Built_In_Declaration -> . sqrt LPAREN params RPAREN
    (161) Built_In_Declaration -> . unset LPAREN params RPAREN
    (162) Concatenar_Cadenas_declaration -> . VARIABLE DOT VARIABLE
    (163) Concatenar_Cadenas_declaration -> . CADENA DOT CADENA
    (164) Concatenar_Cadenas_declaration -> . CADENA DOT VARIABLE
    (165) Concatenar_Cadenas_declaration -> . VARIABLE DOT CADENA

    VARIABLE        shift and go to state 46
    NUMBER          shift and go to state 79
    CADENA          shift and go to state 80
    RPAREN          reduce using rule 174 (empty_function -> .)
    COMMA           reduce using rule 174 (empty_function -> .)
    array           shift and go to state 49
    pow             shift and go to state 50
    POW             shift and go to state 51
    abs             shift and go to state 52
    cos             shift and go to state 53
    deg2rad         shift and go to state 54
    rad2deg         shift and go to state 55
    die             shift and go to state 56
    exp             shift and go to state 57
    floor           shift and go to state 58
    isset           shift and go to state 59
