Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    ANDEQUAL
    ASSIGN
    BACKSLASH
    COLON
    COMILLASDOBLES
    COMILLASIMPLE
    HASHTAG
    INVALID_NUMBER_SEQUENCE
    INVALID_VARIABLE
    QUESTIONMARK
    SL
    SLEQUAL
    SR
    SREQUAL
    XOREQUAL
    abstract
    break
    callable
    case
    catch
    ceil
    clone
    continue
    declare
    default
    do
    endclare
    endfor
    endforeach
    endswitch
    endwhile
    eval
    extends
    final
    finally
    global
    goto
    implements
    include_once
    instanceof
    insteadof
    interface
    match
    namespace
    objectoperator
    php
    private
    protected
    public
    readonly
    require
    require_once
    return
    static
    switch
    throw
    trait
    try
    use
    var
    xor

Grammar

Rule 0     S' -> program
    round           reduce using rule 5 (declaration_list -> declaration_list declaration .)
    sin             reduce using rule 5 (declaration_list -> declaration_list declaration .)
    sqrt            reduce using rule 5 (declaration_list -> declaration_list declaration .)
    unset           reduce using rule 5 (declaration_list -> declaration_list declaration .)
    CADENA          reduce using rule 5 (declaration_list -> declaration_list declaration .)
    $end            reduce using rule 5 (declaration_list -> declaration_list declaration .)
    RBLOCK          reduce using rule 5 (declaration_list -> declaration_list declaration .)


state 66

    (27) header_declaration -> include CADENA . SEMICOLON

    SEMICOLON       shift and go to state 115


state 67

    (134) Concatenar_Cadenas_declaration -> CADENA DOT . CADENA
    (135) Concatenar_Cadenas_declaration -> CADENA DOT . VARIABLE

    CADENA          shift and go to state 116
    VARIABLE        shift and go to state 117


state 68

    (37) var_declaration -> var_declaration2 SEMICOLON .

    COMMENT         reduce using rule 37 (var_declaration -> var_declaration2 SEMICOLON .)
    COMMENT_HASHTAG reduce using rule 37 (var_declaration -> var_declaration2 SEMICOLON .)
    COMMENT_MULTI   reduce using rule 37 (var_declaration -> var_declaration2 SEMICOLON .)
    empty           reduce using rule 37 (var_declaration -> var_declaration2 SEMICOLON .)
    include         reduce using rule 37 (var_declaration -> var_declaration2 SEMICOLON .)
    const           reduce using rule 37 (var_declaration -> var_declaration2 SEMICOLON .)
    print           reduce using rule 37 (var_declaration -> var_declaration2 SEMICOLON .)
    echo            reduce using rule 37 (var_declaration -> var_declaration2 SEMICOLON .)
    while           reduce using rule 37 (var_declaration -> var_declaration2 SEMICOLON .)
    if              reduce using rule 37 (var_declaration -> var_declaration2 SEMICOLON .)
    function        reduce using rule 37 (var_declaration -> var_declaration2 SEMICOLON .)
    ID              reduce using rule 37 (var_declaration -> var_declaration2 SEMICOLON .)
    class           reduce using rule 37 (var_declaration -> var_declaration2 SEMICOLON .)
    new             reduce using rule 37 (var_declaration -> var_declaration2 SEMICOLON .)
    CLOSE_TAG       reduce using rule 37 (var_declaration -> var_declaration2 SEMICOLON .)
    for             reduce using rule 37 (var_declaration -> var_declaration2 SEMICOLON .)
    foreach         reduce using rule 37 (var_declaration -> var_declaration2 SEMICOLON .)
    exit            reduce using rule 37 (var_declaration -> var_declaration2 SEMICOLON .)
    VARIABLE        reduce using rule 37 (var_declaration -> var_declaration2 SEMICOLON .)
    array           reduce using rule 37 (var_declaration -> var_declaration2 SEMICOLON .)
    pow             reduce using rule 37 (var_declaration -> var_declaration2 SEMICOLON .)
    POW             reduce using rule 37 (var_declaration -> var_declaration2 SEMICOLON .)
    abs             reduce using rule 37 (var_declaration -> var_declaration2 SEMICOLON .)
    cos             reduce using rule 37 (var_declaration -> var_declaration2 SEMICOLON .)
    deg2rad         reduce using rule 37 (var_declaration -> var_declaration2 SEMICOLON .)
    rad2deg         reduce using rule 37 (var_declaration -> var_declaration2 SEMICOLON .)
    die             reduce using rule 37 (var_declaration -> var_declaration2 SEMICOLON .)
    exp             reduce using rule 37 (var_declaration -> var_declaration2 SEMICOLON .)
    floor           reduce using rule 37 (var_declaration -> var_declaration2 SEMICOLON .)
    isset           reduce using rule 37 (var_declaration -> var_declaration2 SEMICOLON .)
    list            reduce using rule 37 (var_declaration -> var_declaration2 SEMICOLON .)
    log             reduce using rule 37 (var_declaration -> var_declaration2 SEMICOLON .)
    log10           reduce using rule 37 (var_declaration -> var_declaration2 SEMICOLON .)
    max             reduce using rule 37 (var_declaration -> var_declaration2 SEMICOLON .)
    min             reduce using rule 37 (var_declaration -> var_declaration2 SEMICOLON .)
    rand            reduce using rule 37 (var_declaration -> var_declaration2 SEMICOLON .)
    round           reduce using rule 37 (var_declaration -> var_declaration2 SEMICOLON .)
    sin             reduce using rule 37 (var_declaration -> var_declaration2 SEMICOLON .)
    sqrt            reduce using rule 37 (var_declaration -> var_declaration2 SEMICOLON .)
    unset           reduce using rule 37 (var_declaration -> var_declaration2 SEMICOLON .)
    CADENA          reduce using rule 37 (var_declaration -> var_declaration2 SEMICOLON .)
    $end            reduce using rule 37 (var_declaration -> var_declaration2 SEMICOLON .)
    RBLOCK          reduce using rule 37 (var_declaration -> var_declaration2 SEMICOLON .)


state 69

    (28) constant_declaration -> const ID . EQUAL data_type SEMICOLON

    EQUAL           shift and go to state 118


state 70

    (98) fun_call -> ID LPAREN . params RPAREN
    (101) params -> . single_param
    (102) params -> . params COMMA single_param
    (103) single_param -> . var_declaration2
    (104) single_param -> . data_type
    (105) single_param -> . empty_function
    (38) var_declaration2 -> . VARIABLE
    (39) var_declaration2 -> . VARIABLE EQUAL NUMBER
    (40) var_declaration2 -> . VARIABLE EQUAL VARIABLE
    (41) var_declaration2 -> . VARIABLE EQUAL CADENA
    (42) var_declaration2 -> . VARIABLE EQUAL Built_In_Declaration
    (43) var_declaration2 -> . VARIABLE EQUAL expression
    (44) var_declaration2 -> . Built_In_Declaration
    (45) var_declaration2 -> . Concatenar_Cadenas_declaration
    (46) var_declaration2 -> . VARIABLE assignment_tail
    (47) var_declaration2 -> . VARIABLE EQUAL assignment_tail
    (25) data_type -> . NUMBER
    (26) data_type -> . CADENA
    (137) empty_function -> .
    (112) Built_In_Declaration -> . array LPAREN params RPAREN
    (113) Built_In_Declaration -> . pow LPAREN params RPAREN
    (114) Built_In_Declaration -> . POW LPAREN params RPAREN
    (115) Built_In_Declaration -> . abs LPAREN params RPAREN
    (116) Built_In_Declaration -> . cos LPAREN params RPAREN
    (117) Built_In_Declaration -> . deg2rad LPAREN params RPAREN
    (118) Built_In_Declaration -> . rad2deg LPAREN params RPAREN
    (119) Built_In_Declaration -> . die LPAREN params RPAREN
    (120) Built_In_Declaration -> . exp LPAREN params RPAREN
    (121) Built_In_Declaration -> . floor LPAREN params RPAREN
    (122) Built_In_Declaration -> . isset LPAREN params RPAREN
    (123) Built_In_Declaration -> . list LPAREN params RPAREN
    (124) Built_In_Declaration -> . log LPAREN params RPAREN
    (125) Built_In_Declaration -> . log10 LPAREN params RPAREN
    (126) Built_In_Declaration -> . max LPAREN params RPAREN
    (127) Built_In_Declaration -> . min LPAREN params RPAREN
    (128) Built_In_Declaration -> . rand LPAREN params RPAREN
    (129) Built_In_Declaration -> . round LPAREN params RPAREN
    (130) Built_In_Declaration -> . sin LPAREN params RPAREN
    (131) Built_In_Declaration -> . sqrt LPAREN params RPAREN
    (132) Built_In_Declaration -> . unset LPAREN params RPAREN
    (133) Concatenar_Cadenas_declaration -> . VARIABLE DOT VARIABLE
    (134) Concatenar_Cadenas_declaration -> . CADENA DOT CADENA
    (135) Concatenar_Cadenas_declaration -> . CADENA DOT VARIABLE
    (136) Concatenar_Cadenas_declaration -> . VARIABLE DOT CADENA

    VARIABLE        shift and go to state 41
    NUMBER          shift and go to state 74
    CADENA          shift and go to state 75
    RPAREN          reduce using rule 137 (empty_function -> .)
    COMMA           reduce using rule 137 (empty_function -> .)
    array           shift and go to state 44
    pow             shift and go to state 45
    POW             shift and go to state 46
    abs             shift and go to state 47
    cos             shift and go to state 48
    deg2rad         shift and go to state 49
    rad2deg         shift and go to state 50
    die             shift and go to state 51
    exp             shift and go to state 52
    floor           shift and go to state 53
    isset           shift and go to state 54
    list            shift and go to state 55
    log             shift and go to state 56
    log10           shift and go to state 57
    max             shift and go to state 58
    min             shift and go to state 59
    rand            shift and go to state 60
    round           shift and go to state 61
    sin             shift and go to state 62
    sqrt            shift and go to state 63
    unset           shift and go to state 64

    params                         shift and go to state 119
    single_param                   shift and go to state 120
    var_declaration2               shift and go to state 121
    data_type                      shift and go to state 122
    empty_function                 shift and go to state 123
    Built_In_Declaration           shift and go to state 42
    Concatenar_Cadenas_declaration shift and go to state 43

state 71

    (29) print_declaration -> print var_declaration2 . SEMICOLON

    SEMICOLON       shift and go to state 124


state 72

    (30) print_declaration -> print LPAREN . var_declaration2 RPAREN SEMICOLON
    (31) print_declaration -> print LPAREN . data_type RPAREN SEMICOLON
    (38) var_declaration2 -> . VARIABLE
    (39) var_declaration2 -> . VARIABLE EQUAL NUMBER
    (40) var_declaration2 -> . VARIABLE EQUAL VARIABLE
    (41) var_declaration2 -> . VARIABLE EQUAL CADENA
    (42) var_declaration2 -> . VARIABLE EQUAL Built_In_Declaration
    (43) var_declaration2 -> . VARIABLE EQUAL expression
    (44) var_declaration2 -> . Built_In_Declaration
    (45) var_declaration2 -> . Concatenar_Cadenas_declaration
    (46) var_declaration2 -> . VARIABLE assignment_tail
    (47) var_declaration2 -> . VARIABLE EQUAL assignment_tail
    (25) data_type -> . NUMBER
    (26) data_type -> . CADENA
    (112) Built_In_Declaration -> . array LPAREN params RPAREN
    (113) Built_In_Declaration -> . pow LPAREN params RPAREN
    (114) Built_In_Declaration -> . POW LPAREN params RPAREN
    (115) Built_In_Declaration -> . abs LPAREN params RPAREN
    (116) Built_In_Declaration -> . cos LPAREN params RPAREN
    (117) Built_In_Declaration -> . deg2rad LPAREN params RPAREN
    (118) Built_In_Declaration -> . rad2deg LPAREN params RPAREN
    (119) Built_In_Declaration -> . die LPAREN params RPAREN
    (120) Built_In_Declaration -> . exp LPAREN params RPAREN
    (121) Built_In_Declaration -> . floor LPAREN params RPAREN
    (122) Built_In_Declaration -> . isset LPAREN params RPAREN
    (123) Built_In_Declaration -> . list LPAREN params RPAREN
    (124) Built_In_Declaration -> . log LPAREN params RPAREN
    (125) Built_In_Declaration -> . log10 LPAREN params RPAREN
    (126) Built_In_Declaration -> . max LPAREN params RPAREN
    (127) Built_In_Declaration -> . min LPAREN params RPAREN
    (128) Built_In_Declaration -> . rand LPAREN params RPAREN
    (129) Built_In_Declaration -> . round LPAREN params RPAREN
    (130) Built_In_Declaration -> . sin LPAREN params RPAREN
    (131) Built_In_Declaration -> . sqrt LPAREN params RPAREN
    (132) Built_In_Declaration -> . unset LPAREN params RPAREN
    (133) Concatenar_Cadenas_declaration -> . VARIABLE DOT VARIABLE
    (134) Concatenar_Cadenas_declaration -> . CADENA DOT CADENA
    (135) Concatenar_Cadenas_declaration -> . CADENA DOT VARIABLE
    (136) Concatenar_Cadenas_declaration -> . VARIABLE DOT CADENA

    VARIABLE        shift and go to state 41
    NUMBER          shift and go to state 74
    CADENA          shift and go to state 75
    array           shift and go to state 44
    pow             shift and go to state 45
    POW             shift and go to state 46
    abs             shift and go to state 47
    cos             shift and go to state 48
    deg2rad         shift and go to state 49
    rad2deg         shift and go to state 50
