Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    HASHTAG
    INVALID_NUMBER_SEQUENCE
    INVALID_VARIABLE
    abstract
    readonly

Grammar

Rule 0     S' -> program
    (245) Built_In_Declaration -> . rad2deg LPAREN params RPAREN
    (246) Built_In_Declaration -> . die LPAREN params RPAREN
    (247) Built_In_Declaration -> . exp LPAREN params RPAREN
    (248) Built_In_Declaration -> . floor LPAREN params RPAREN
    (249) Built_In_Declaration -> . isset LPAREN params RPAREN
    (250) Built_In_Declaration -> . list LPAREN params RPAREN
    (251) Built_In_Declaration -> . log LPAREN params RPAREN
    (252) Built_In_Declaration -> . log10 LPAREN params RPAREN
    (253) Built_In_Declaration -> . max LPAREN params RPAREN
    (254) Built_In_Declaration -> . min LPAREN params RPAREN
    (255) Built_In_Declaration -> . rand LPAREN params RPAREN
    (256) Built_In_Declaration -> . round LPAREN params RPAREN
    (257) Built_In_Declaration -> . sin LPAREN params RPAREN
    (258) Built_In_Declaration -> . sqrt LPAREN params RPAREN
    (259) Built_In_Declaration -> . unset LPAREN params RPAREN
    (260) Built_In_Declaration -> . eval LPAREN params RPAREN
    (261) Concatenar_Cadenas_declaration -> . VARIABLE DOT VARIABLE
    (262) Concatenar_Cadenas_declaration -> . CADENA DOT CADENA
    (263) Concatenar_Cadenas_declaration -> . CADENA DOT VARIABLE
    (264) Concatenar_Cadenas_declaration -> . VARIABLE DOT CADENA

    NUMBER          shift and go to state 216
    CADENA          shift and go to state 142
    VARIABLE        shift and go to state 113
    true            shift and go to state 149
    false           shift and go to state 150
    callable        shift and go to state 151
    RPAREN          reduce using rule 276 (empty_function -> .)
    COMMA           reduce using rule 276 (empty_function -> .)
    array           shift and go to state 80
    pow             shift and go to state 81
    POW             shift and go to state 82
    abs             shift and go to state 83
    cos             shift and go to state 84
    deg2rad         shift and go to state 85
    rad2deg         shift and go to state 86
    die             shift and go to state 87
    exp             shift and go to state 88
    floor           shift and go to state 89
    isset           shift and go to state 90
    list            shift and go to state 91
    log             shift and go to state 92
    log10           shift and go to state 93
    max             shift and go to state 94
    min             shift and go to state 95
    rand            shift and go to state 96
    round           shift and go to state 97
    sin             shift and go to state 98
    sqrt            shift and go to state 99
    unset           shift and go to state 100
    eval            shift and go to state 101

    params                         shift and go to state 334
    single_param                   shift and go to state 138
    var_declaration2               shift and go to state 140
    bool_type                      shift and go to state 217
    callable_declaration           shift and go to state 144
    empty_function                 shift and go to state 145
    Built_In_Declaration           shift and go to state 74
    Concatenar_Cadenas_declaration shift and go to state 75

state 195

    (248) Built_In_Declaration -> floor LPAREN . params RPAREN
    (195) params -> . single_param
    (196) params -> . params COMMA single_param
    (197) single_param -> . var_declaration2
    (198) single_param -> . NUMBER
    (199) single_param -> . CADENA
    (200) single_param -> . bool_type
    (201) single_param -> . callable_declaration
    (202) single_param -> . empty_function
    (61) var_declaration2 -> . VARIABLE
    (62) var_declaration2 -> . VARIABLE expression
    (63) var_declaration2 -> . VARIABLE EQUAL factor
    (64) var_declaration2 -> . VARIABLE EQUAL CADENA
    (65) var_declaration2 -> . VARIABLE EQUAL Built_In_Declaration
    (66) var_declaration2 -> . VARIABLE EQUAL expression
    (67) var_declaration2 -> . VARIABLE assignation VARIABLE
    (68) var_declaration2 -> . VARIABLE assignation NUMBER
    (69) var_declaration2 -> . VARIABLE EQUAL ceil_expression
    (70) var_declaration2 -> . VARIABLE EQUAL clone_declaration
    (71) var_declaration2 -> . Built_In_Declaration
    (72) var_declaration2 -> . Concatenar_Cadenas_declaration
    (73) var_declaration2 -> . VARIABLE EQUAL ID LPAREN params RPAREN
    (74) var_declaration2 -> . VARIABLE QUESTIONMARK var_declaration2 COLON var_declaration2
    (75) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID EQUAL expression
    (76) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID LPAREN params RPAREN
    (77) var_declaration2 -> . VARIABLE EQUAL create_obj_declaration
    (78) var_declaration2 -> . VARIABLE EQUAL assignment_tail
    (203) bool_type -> . true
    (204) bool_type -> . false
    (194) callable_declaration -> . callable VARIABLE
    (276) empty_function -> .
    (239) Built_In_Declaration -> . array LPAREN params RPAREN
    (240) Built_In_Declaration -> . pow LPAREN params RPAREN
    (241) Built_In_Declaration -> . POW LPAREN params RPAREN
    (242) Built_In_Declaration -> . abs LPAREN params RPAREN
    (243) Built_In_Declaration -> . cos LPAREN params RPAREN
    (244) Built_In_Declaration -> . deg2rad LPAREN params RPAREN
    (245) Built_In_Declaration -> . rad2deg LPAREN params RPAREN
    (246) Built_In_Declaration -> . die LPAREN params RPAREN
    (247) Built_In_Declaration -> . exp LPAREN params RPAREN
    (248) Built_In_Declaration -> . floor LPAREN params RPAREN
    (249) Built_In_Declaration -> . isset LPAREN params RPAREN
    (250) Built_In_Declaration -> . list LPAREN params RPAREN
    (251) Built_In_Declaration -> . log LPAREN params RPAREN
    (252) Built_In_Declaration -> . log10 LPAREN params RPAREN
    (253) Built_In_Declaration -> . max LPAREN params RPAREN
    (254) Built_In_Declaration -> . min LPAREN params RPAREN
    (255) Built_In_Declaration -> . rand LPAREN params RPAREN
    (256) Built_In_Declaration -> . round LPAREN params RPAREN
    (257) Built_In_Declaration -> . sin LPAREN params RPAREN
    (258) Built_In_Declaration -> . sqrt LPAREN params RPAREN
    (259) Built_In_Declaration -> . unset LPAREN params RPAREN
    (260) Built_In_Declaration -> . eval LPAREN params RPAREN
    (261) Concatenar_Cadenas_declaration -> . VARIABLE DOT VARIABLE
    (262) Concatenar_Cadenas_declaration -> . CADENA DOT CADENA
    (263) Concatenar_Cadenas_declaration -> . CADENA DOT VARIABLE
    (264) Concatenar_Cadenas_declaration -> . VARIABLE DOT CADENA

    NUMBER          shift and go to state 216
    CADENA          shift and go to state 142
    VARIABLE        shift and go to state 113
    true            shift and go to state 149
    false           shift and go to state 150
    callable        shift and go to state 151
    RPAREN          reduce using rule 276 (empty_function -> .)
    COMMA           reduce using rule 276 (empty_function -> .)
    array           shift and go to state 80
    pow             shift and go to state 81
    POW             shift and go to state 82
    abs             shift and go to state 83
    cos             shift and go to state 84
    deg2rad         shift and go to state 85
    rad2deg         shift and go to state 86
    die             shift and go to state 87
    exp             shift and go to state 88
    floor           shift and go to state 89
    isset           shift and go to state 90
    list            shift and go to state 91
    log             shift and go to state 92
    log10           shift and go to state 93
    max             shift and go to state 94
    min             shift and go to state 95
    rand            shift and go to state 96
    round           shift and go to state 97
    sin             shift and go to state 98
    sqrt            shift and go to state 99
    unset           shift and go to state 100
    eval            shift and go to state 101

    params                         shift and go to state 335
    single_param                   shift and go to state 138
    var_declaration2               shift and go to state 140
    bool_type                      shift and go to state 217
    callable_declaration           shift and go to state 144
    empty_function                 shift and go to state 145
    Built_In_Declaration           shift and go to state 74
    Concatenar_Cadenas_declaration shift and go to state 75

state 196

    (249) Built_In_Declaration -> isset LPAREN . params RPAREN
    (195) params -> . single_param
    (196) params -> . params COMMA single_param
    (197) single_param -> . var_declaration2
    (198) single_param -> . NUMBER
    (199) single_param -> . CADENA
    (200) single_param -> . bool_type
    (201) single_param -> . callable_declaration
    (202) single_param -> . empty_function
    (61) var_declaration2 -> . VARIABLE
    (62) var_declaration2 -> . VARIABLE expression
    (63) var_declaration2 -> . VARIABLE EQUAL factor
    (64) var_declaration2 -> . VARIABLE EQUAL CADENA
    (65) var_declaration2 -> . VARIABLE EQUAL Built_In_Declaration
    (66) var_declaration2 -> . VARIABLE EQUAL expression
    (67) var_declaration2 -> . VARIABLE assignation VARIABLE
    (68) var_declaration2 -> . VARIABLE assignation NUMBER
    (69) var_declaration2 -> . VARIABLE EQUAL ceil_expression
    (70) var_declaration2 -> . VARIABLE EQUAL clone_declaration
    (71) var_declaration2 -> . Built_In_Declaration
    (72) var_declaration2 -> . Concatenar_Cadenas_declaration
    (73) var_declaration2 -> . VARIABLE EQUAL ID LPAREN params RPAREN
    (74) var_declaration2 -> . VARIABLE QUESTIONMARK var_declaration2 COLON var_declaration2
    (75) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID EQUAL expression
    (76) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID LPAREN params RPAREN
    (77) var_declaration2 -> . VARIABLE EQUAL create_obj_declaration
    (78) var_declaration2 -> . VARIABLE EQUAL assignment_tail
    (203) bool_type -> . true
    (204) bool_type -> . false
    (194) callable_declaration -> . callable VARIABLE
    (276) empty_function -> .
    (239) Built_In_Declaration -> . array LPAREN params RPAREN
    (240) Built_In_Declaration -> . pow LPAREN params RPAREN
    (241) Built_In_Declaration -> . POW LPAREN params RPAREN
    (242) Built_In_Declaration -> . abs LPAREN params RPAREN
    (243) Built_In_Declaration -> . cos LPAREN params RPAREN
    (244) Built_In_Declaration -> . deg2rad LPAREN params RPAREN
    (245) Built_In_Declaration -> . rad2deg LPAREN params RPAREN
    (246) Built_In_Declaration -> . die LPAREN params RPAREN
    (247) Built_In_Declaration -> . exp LPAREN params RPAREN
    (248) Built_In_Declaration -> . floor LPAREN params RPAREN
    (249) Built_In_Declaration -> . isset LPAREN params RPAREN
    (250) Built_In_Declaration -> . list LPAREN params RPAREN
    (251) Built_In_Declaration -> . log LPAREN params RPAREN
    (252) Built_In_Declaration -> . log10 LPAREN params RPAREN
    (253) Built_In_Declaration -> . max LPAREN params RPAREN
    (254) Built_In_Declaration -> . min LPAREN params RPAREN
    (255) Built_In_Declaration -> . rand LPAREN params RPAREN
    (256) Built_In_Declaration -> . round LPAREN params RPAREN
    (257) Built_In_Declaration -> . sin LPAREN params RPAREN
    (258) Built_In_Declaration -> . sqrt LPAREN params RPAREN
    (259) Built_In_Declaration -> . unset LPAREN params RPAREN
    (260) Built_In_Declaration -> . eval LPAREN params RPAREN
    (261) Concatenar_Cadenas_declaration -> . VARIABLE DOT VARIABLE
    (262) Concatenar_Cadenas_declaration -> . CADENA DOT CADENA
    (263) Concatenar_Cadenas_declaration -> . CADENA DOT VARIABLE
    (264) Concatenar_Cadenas_declaration -> . VARIABLE DOT CADENA

    NUMBER          shift and go to state 216
    CADENA          shift and go to state 142
    VARIABLE        shift and go to state 113
    true            shift and go to state 149
    false           shift and go to state 150
    callable        shift and go to state 151
    RPAREN          reduce using rule 276 (empty_function -> .)
    COMMA           reduce using rule 276 (empty_function -> .)
    array           shift and go to state 80
    pow             shift and go to state 81
    POW             shift and go to state 82
    abs             shift and go to state 83
