Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    HASHTAG
    INVALID_NUMBER_SEQUENCE
    INVALID_VARIABLE
    abstract
    readonly

Grammar

Rule 0     S' -> program
    (81) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID EQUAL expression
    (82) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID LPAREN params RPAREN
    (83) var_declaration2 -> . VARIABLE EQUAL create_obj_declaration
    (84) var_declaration2 -> . VARIABLE EQUAL assignment_tail
    (209) bool_type -> . true
    (210) bool_type -> . false
    (200) callable_declaration -> . callable VARIABLE
    (282) empty_function -> .
    (245) Built_In_Declaration -> . array LPAREN params RPAREN
    (246) Built_In_Declaration -> . pow LPAREN params RPAREN
    (247) Built_In_Declaration -> . POW LPAREN params RPAREN
    (248) Built_In_Declaration -> . abs LPAREN params RPAREN
    (249) Built_In_Declaration -> . cos LPAREN params RPAREN
    (250) Built_In_Declaration -> . deg2rad LPAREN params RPAREN
    (251) Built_In_Declaration -> . rad2deg LPAREN params RPAREN
    (252) Built_In_Declaration -> . die LPAREN params RPAREN
    (253) Built_In_Declaration -> . exp LPAREN params RPAREN
    (254) Built_In_Declaration -> . floor LPAREN params RPAREN
    (255) Built_In_Declaration -> . isset LPAREN params RPAREN
    (256) Built_In_Declaration -> . list LPAREN params RPAREN
    (257) Built_In_Declaration -> . log LPAREN params RPAREN
    (258) Built_In_Declaration -> . log10 LPAREN params RPAREN
    (259) Built_In_Declaration -> . max LPAREN params RPAREN
    (260) Built_In_Declaration -> . min LPAREN params RPAREN
    (261) Built_In_Declaration -> . rand LPAREN params RPAREN
    (262) Built_In_Declaration -> . round LPAREN params RPAREN
    (263) Built_In_Declaration -> . sin LPAREN params RPAREN
    (264) Built_In_Declaration -> . sqrt LPAREN params RPAREN
    (265) Built_In_Declaration -> . unset LPAREN params RPAREN
    (266) Built_In_Declaration -> . eval LPAREN params RPAREN
    (267) Concatenar_Cadenas_declaration -> . VARIABLE DOT VARIABLE
    (268) Concatenar_Cadenas_declaration -> . CADENA DOT CADENA
    (269) Concatenar_Cadenas_declaration -> . CADENA DOT VARIABLE
    (270) Concatenar_Cadenas_declaration -> . VARIABLE DOT CADENA

    NUMBER          shift and go to state 222
    CADENA          shift and go to state 169
    VARIABLE        shift and go to state 118
    true            shift and go to state 142
    false           shift and go to state 143
    callable        shift and go to state 173
    RPAREN          reduce using rule 282 (empty_function -> .)
    COMMA           reduce using rule 282 (empty_function -> .)
    array           shift and go to state 85
    pow             shift and go to state 86
    POW             shift and go to state 87
    abs             shift and go to state 88
    cos             shift and go to state 89
    deg2rad         shift and go to state 90
    rad2deg         shift and go to state 91
    die             shift and go to state 92
    exp             shift and go to state 93
    floor           shift and go to state 94
    isset           shift and go to state 95
    list            shift and go to state 96
    log             shift and go to state 97
    log10           shift and go to state 98
    max             shift and go to state 99
    min             shift and go to state 100
    rand            shift and go to state 101
    round           shift and go to state 102
    sin             shift and go to state 103
    sqrt            shift and go to state 104
    unset           shift and go to state 105
    eval            shift and go to state 106

    params                         shift and go to state 337
    single_param                   shift and go to state 166
    var_declaration2               shift and go to state 167
    bool_type                      shift and go to state 223
    callable_declaration           shift and go to state 171
    empty_function                 shift and go to state 172
    Built_In_Declaration           shift and go to state 75
    Concatenar_Cadenas_declaration shift and go to state 76

state 197

    (250) Built_In_Declaration -> deg2rad LPAREN . params RPAREN
    (201) params -> . single_param
    (202) params -> . params COMMA single_param
    (203) single_param -> . var_declaration2
    (204) single_param -> . NUMBER
    (205) single_param -> . CADENA
    (206) single_param -> . bool_type
    (207) single_param -> . callable_declaration
    (208) single_param -> . empty_function
    (66) var_declaration2 -> . VARIABLE
    (67) var_declaration2 -> . VARIABLE expression
    (68) var_declaration2 -> . VARIABLE EQUAL NUMBER
    (69) var_declaration2 -> . VARIABLE EQUAL VARIABLE
    (70) var_declaration2 -> . VARIABLE EQUAL CADENA
    (71) var_declaration2 -> . VARIABLE EQUAL Built_In_Declaration
    (72) var_declaration2 -> . VARIABLE EQUAL expression
    (73) var_declaration2 -> . VARIABLE assignation VARIABLE
    (74) var_declaration2 -> . VARIABLE assignation NUMBER
    (75) var_declaration2 -> . VARIABLE EQUAL ceil_expression
    (76) var_declaration2 -> . VARIABLE EQUAL clone_declaration
    (77) var_declaration2 -> . Built_In_Declaration
    (78) var_declaration2 -> . Concatenar_Cadenas_declaration
    (79) var_declaration2 -> . VARIABLE EQUAL ID LPAREN params RPAREN
    (80) var_declaration2 -> . VARIABLE QUESTIONMARK var_declaration2 COLON var_declaration2
    (81) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID EQUAL expression
    (82) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID LPAREN params RPAREN
    (83) var_declaration2 -> . VARIABLE EQUAL create_obj_declaration
    (84) var_declaration2 -> . VARIABLE EQUAL assignment_tail
    (209) bool_type -> . true
    (210) bool_type -> . false
    (200) callable_declaration -> . callable VARIABLE
    (282) empty_function -> .
    (245) Built_In_Declaration -> . array LPAREN params RPAREN
    (246) Built_In_Declaration -> . pow LPAREN params RPAREN
    (247) Built_In_Declaration -> . POW LPAREN params RPAREN
    (248) Built_In_Declaration -> . abs LPAREN params RPAREN
    (249) Built_In_Declaration -> . cos LPAREN params RPAREN
    (250) Built_In_Declaration -> . deg2rad LPAREN params RPAREN
    (251) Built_In_Declaration -> . rad2deg LPAREN params RPAREN
    (252) Built_In_Declaration -> . die LPAREN params RPAREN
    (253) Built_In_Declaration -> . exp LPAREN params RPAREN
    (254) Built_In_Declaration -> . floor LPAREN params RPAREN
    (255) Built_In_Declaration -> . isset LPAREN params RPAREN
    (256) Built_In_Declaration -> . list LPAREN params RPAREN
    (257) Built_In_Declaration -> . log LPAREN params RPAREN
    (258) Built_In_Declaration -> . log10 LPAREN params RPAREN
    (259) Built_In_Declaration -> . max LPAREN params RPAREN
    (260) Built_In_Declaration -> . min LPAREN params RPAREN
    (261) Built_In_Declaration -> . rand LPAREN params RPAREN
    (262) Built_In_Declaration -> . round LPAREN params RPAREN
    (263) Built_In_Declaration -> . sin LPAREN params RPAREN
    (264) Built_In_Declaration -> . sqrt LPAREN params RPAREN
    (265) Built_In_Declaration -> . unset LPAREN params RPAREN
    (266) Built_In_Declaration -> . eval LPAREN params RPAREN
    (267) Concatenar_Cadenas_declaration -> . VARIABLE DOT VARIABLE
    (268) Concatenar_Cadenas_declaration -> . CADENA DOT CADENA
    (269) Concatenar_Cadenas_declaration -> . CADENA DOT VARIABLE
    (270) Concatenar_Cadenas_declaration -> . VARIABLE DOT CADENA

    NUMBER          shift and go to state 222
    CADENA          shift and go to state 169
    VARIABLE        shift and go to state 118
    true            shift and go to state 142
    false           shift and go to state 143
    callable        shift and go to state 173
    RPAREN          reduce using rule 282 (empty_function -> .)
    COMMA           reduce using rule 282 (empty_function -> .)
    array           shift and go to state 85
    pow             shift and go to state 86
    POW             shift and go to state 87
    abs             shift and go to state 88
    cos             shift and go to state 89
    deg2rad         shift and go to state 90
    rad2deg         shift and go to state 91
    die             shift and go to state 92
    exp             shift and go to state 93
    floor           shift and go to state 94
    isset           shift and go to state 95
    list            shift and go to state 96
    log             shift and go to state 97
    log10           shift and go to state 98
    max             shift and go to state 99
    min             shift and go to state 100
    rand            shift and go to state 101
    round           shift and go to state 102
    sin             shift and go to state 103
    sqrt            shift and go to state 104
    unset           shift and go to state 105
    eval            shift and go to state 106

    params                         shift and go to state 338
    single_param                   shift and go to state 166
    var_declaration2               shift and go to state 167
    bool_type                      shift and go to state 223
    callable_declaration           shift and go to state 171
    empty_function                 shift and go to state 172
    Built_In_Declaration           shift and go to state 75
    Concatenar_Cadenas_declaration shift and go to state 76

state 198

    (251) Built_In_Declaration -> rad2deg LPAREN . params RPAREN
    (201) params -> . single_param
    (202) params -> . params COMMA single_param
    (203) single_param -> . var_declaration2
    (204) single_param -> . NUMBER
    (205) single_param -> . CADENA
    (206) single_param -> . bool_type
    (207) single_param -> . callable_declaration
    (208) single_param -> . empty_function
    (66) var_declaration2 -> . VARIABLE
    (67) var_declaration2 -> . VARIABLE expression
    (68) var_declaration2 -> . VARIABLE EQUAL NUMBER
    (69) var_declaration2 -> . VARIABLE EQUAL VARIABLE
    (70) var_declaration2 -> . VARIABLE EQUAL CADENA
    (71) var_declaration2 -> . VARIABLE EQUAL Built_In_Declaration
    (72) var_declaration2 -> . VARIABLE EQUAL expression
    (73) var_declaration2 -> . VARIABLE assignation VARIABLE
    (74) var_declaration2 -> . VARIABLE assignation NUMBER
    (75) var_declaration2 -> . VARIABLE EQUAL ceil_expression
    (76) var_declaration2 -> . VARIABLE EQUAL clone_declaration
    (77) var_declaration2 -> . Built_In_Declaration
    (78) var_declaration2 -> . Concatenar_Cadenas_declaration
    (79) var_declaration2 -> . VARIABLE EQUAL ID LPAREN params RPAREN
