Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    HASHTAG
    INVALID_NUMBER_SEQUENCE
    INVALID_VARIABLE
    abstract
    ceil
    clone
    declare
    endclare
    eval
    final
    global
    goto
    implements
    include_once
    instanceof
    insteadof
    match
    namespace
    readonly
    require
    require_once
    static

Grammar

Rule 0     S' -> program
    CADENA          reduce using rule 5 (declaration_list -> declaration_list declaration .)
    $end            reduce using rule 5 (declaration_list -> declaration_list declaration .)
    RBLOCK          reduce using rule 5 (declaration_list -> declaration_list declaration .)
    endwhile        reduce using rule 5 (declaration_list -> declaration_list declaration .)
    endfor          reduce using rule 5 (declaration_list -> declaration_list declaration .)
    endforeach      reduce using rule 5 (declaration_list -> declaration_list declaration .)


state 84

    (34) header_declaration -> include CADENA . SEMICOLON

    SEMICOLON       shift and go to state 173


state 85

    (225) Concatenar_Cadenas_declaration -> CADENA DOT . CADENA
    (226) Concatenar_Cadenas_declaration -> CADENA DOT . VARIABLE

    CADENA          shift and go to state 174
    VARIABLE        shift and go to state 175


state 86

    (49) var_declaration -> var_declaration2 SEMICOLON .

    COMMENT         reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    COMMENT_HASHTAG reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    COMMENT_MULTI   reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    empty           reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    include         reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    const           reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    print           reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    echo            reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    while           reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    do              reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    if              reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    function        reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    ID              reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    return          reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    class           reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    new             reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    interface       reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    trait           reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    use             reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    continue        reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    CLOSE_TAG       reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    for             reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    foreach         reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    switch          reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    try             reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    throw           reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    exit            reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    VARIABLE        reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    array           reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    pow             reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    POW             reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    abs             reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    cos             reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    deg2rad         reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    rad2deg         reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    die             reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    exp             reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    floor           reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    isset           reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    list            reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    log             reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    log10           reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    max             reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    min             reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    rand            reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    round           reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    sin             reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    sqrt            reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    unset           reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    CADENA          reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    $end            reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    RBLOCK          reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    endwhile        reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    private         reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    protected       reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    public          reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    var             reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    SEMICOLON       reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    endfor          reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    endforeach      reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    break           reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    endswitch       reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    default         reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)
    case            reduce using rule 49 (var_declaration -> var_declaration2 SEMICOLON .)


state 87

    (35) constant_declaration -> const ID . EQUAL CADENA SEMICOLON
    (36) constant_declaration -> const ID . EQUAL NUMBER SEMICOLON

    EQUAL           shift and go to state 176


state 88

    (125) fun_call -> ID LPAREN . params RPAREN
    (162) params -> . single_param
    (163) params -> . params COMMA single_param
    (164) single_param -> . var_declaration2
    (165) single_param -> . NUMBER
    (166) single_param -> . CADENA
    (167) single_param -> . callable_declaration
    (168) single_param -> . empty_function
    (50) var_declaration2 -> . VARIABLE
    (51) var_declaration2 -> . VARIABLE expression
    (52) var_declaration2 -> . VARIABLE EQUAL NUMBER
    (53) var_declaration2 -> . VARIABLE EQUAL VARIABLE
    (54) var_declaration2 -> . VARIABLE EQUAL CADENA
    (55) var_declaration2 -> . VARIABLE EQUAL Built_In_Declaration
    (56) var_declaration2 -> . VARIABLE EQUAL expression
    (57) var_declaration2 -> . VARIABLE assignation VARIABLE
    (58) var_declaration2 -> . VARIABLE assignation NUMBER
    (59) var_declaration2 -> . Built_In_Declaration
    (60) var_declaration2 -> . Concatenar_Cadenas_declaration
    (61) var_declaration2 -> . VARIABLE EQUAL ID LPAREN params RPAREN
    (62) var_declaration2 -> . VARIABLE QUESTIONMARK var_declaration2 COLON var_declaration2
    (63) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID EQUAL expression
    (64) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID LPAREN params RPAREN
    (65) var_declaration2 -> . VARIABLE EQUAL create_obj_declaration
    (66) var_declaration2 -> . VARIABLE assignment_tail
    (67) var_declaration2 -> . VARIABLE EQUAL assignment_tail
    (161) callable_declaration -> . callable VARIABLE
    (236) empty_function -> .
    (203) Built_In_Declaration -> . array LPAREN params RPAREN
    (204) Built_In_Declaration -> . pow LPAREN params RPAREN
    (205) Built_In_Declaration -> . POW LPAREN params RPAREN
    (206) Built_In_Declaration -> . abs LPAREN params RPAREN
    (207) Built_In_Declaration -> . cos LPAREN params RPAREN
    (208) Built_In_Declaration -> . deg2rad LPAREN params RPAREN
    (209) Built_In_Declaration -> . rad2deg LPAREN params RPAREN
    (210) Built_In_Declaration -> . die LPAREN params RPAREN
    (211) Built_In_Declaration -> . exp LPAREN params RPAREN
    (212) Built_In_Declaration -> . floor LPAREN params RPAREN
    (213) Built_In_Declaration -> . isset LPAREN params RPAREN
    (214) Built_In_Declaration -> . list LPAREN params RPAREN
    (215) Built_In_Declaration -> . log LPAREN params RPAREN
    (216) Built_In_Declaration -> . log10 LPAREN params RPAREN
    (217) Built_In_Declaration -> . max LPAREN params RPAREN
    (218) Built_In_Declaration -> . min LPAREN params RPAREN
    (219) Built_In_Declaration -> . rand LPAREN params RPAREN
    (220) Built_In_Declaration -> . round LPAREN params RPAREN
    (221) Built_In_Declaration -> . sin LPAREN params RPAREN
    (222) Built_In_Declaration -> . sqrt LPAREN params RPAREN
    (223) Built_In_Declaration -> . unset LPAREN params RPAREN
    (224) Concatenar_Cadenas_declaration -> . VARIABLE DOT VARIABLE
    (225) Concatenar_Cadenas_declaration -> . CADENA DOT CADENA
    (226) Concatenar_Cadenas_declaration -> . CADENA DOT VARIABLE
    (227) Concatenar_Cadenas_declaration -> . VARIABLE DOT CADENA

    NUMBER          shift and go to state 178
    CADENA          shift and go to state 112
    VARIABLE        shift and go to state 59
    callable        shift and go to state 119
    RPAREN          reduce using rule 236 (empty_function -> .)
    COMMA           reduce using rule 236 (empty_function -> .)
    array           shift and go to state 62
    pow             shift and go to state 63
    POW             shift and go to state 64
    abs             shift and go to state 65
    cos             shift and go to state 66
    deg2rad         shift and go to state 67
    rad2deg         shift and go to state 68
    die             shift and go to state 69
    exp             shift and go to state 70
    floor           shift and go to state 71
    isset           shift and go to state 72
    list            shift and go to state 73
    log             shift and go to state 74
    log10           shift and go to state 75
    max             shift and go to state 76
    min             shift and go to state 77
    rand            shift and go to state 78
    round           shift and go to state 79
    sin             shift and go to state 80
    sqrt            shift and go to state 81
    unset           shift and go to state 82

    params                         shift and go to state 177
    single_param                   shift and go to state 108
    var_declaration2               shift and go to state 110
    callable_declaration           shift and go to state 113
    empty_function                 shift and go to state 114
    Built_In_Declaration           shift and go to state 60
    Concatenar_Cadenas_declaration shift and go to state 61

state 89

    (37) print_declaration -> print var_declaration2 . SEMICOLON

    SEMICOLON       shift and go to state 179


state 90

    (38) print_declaration -> print LPAREN . var_declaration2 RPAREN SEMICOLON
    (39) print_declaration -> print LPAREN . NUMBER RPAREN SEMICOLON
    (40) print_declaration -> print LPAREN . CADENA RPAREN SEMICOLON
    (50) var_declaration2 -> . VARIABLE
